717,PALMERAS,LOS OLIVOS,8350393,LIMA PERIFERICA,Promed,872,150117
716,COVIDA,LOS OLIVOS,8350393,LIMA PERIFERICA,Promed,872,150117
719,PRO,LOS OLIVOS,8350393,LIMA PERIFERICA,Promed,872,150117
6150,LUCANAS,AYACUCHO,8349639,SIERRA CENTRAL,Promed,306,050611
4203,LUNAHUANA,SUR CHICO-LIMA,8350036,SUR CHICO,Promed,677,150508
411,RESTO DEL DISTRITO,LURIGANCHO - CHOSICA,8349863,LIMA PERIFERICA,Promed,885,150118
410,PUENTE CHACLACAYO,LURIGANCHO - CHOSICA,8349863,LIMA PERIFERICA,Promed,885,150118
409,CHOSICA,LURIGANCHO - CHOSICA,8349863,LIMA PERIFERICA,Promed,885,150118
300,LURIN,BALNEARIOS DEL SUR,8350123,LIMA PERIFERICA,Promed,787,150119
2203,MACATE,ANCASH (PROVINCIA SANTA),8350322,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1289,021804
3600,MAGDALENA VIEJA,MAGDALENA,8350495,LIMA CENTRAL,Promed,1438,060109
3601,MAGDALENA NUEVA,MAGDALENA,8350495,LIMA CENTRAL,Promed,1438,060109
4204,MALA,SUR CHICO-LIMA,8350071,SUR CHICO,Promed,714,150509
5410,MANU,MADRE DE DIOS,8349961,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,899,170201
5206,MARIANO MELGAR,AREQUIPA,3935272,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,82,040109
7259,MARISCAL CACERES ( RESTO PROV.,SAN MARTIN,8349893,SELVA,Promed,84,040204
7130,MARISCAL RAMON CASTILLA,LORETO,8349567,SELVA,Promed,1820,160401
7303,MASISEA,UCAYALI,8350465,SELVA,Promed,1318,250104
4300,MATUCANA,SUR CHICO-LIMA,8351091,SUR CHICO,Promed,931,150701
6461,MAZAMARI,JUNIN,12077102,SIERRA CENTRAL,Promed,1090,120604
7106,MAZAN,LORETO,8350685,SELVA,Promed,1828,160106
5207,MIRAFLORES,AREQUIPA,8350800,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,85,040110
3703,SAN ANTONIO,MIRAFLORES,8350133,LIMA CENTRAL,Promed,85,040110
3700,SANTA CRUZ,MIRAFLORES,8350133,LIMA CENTRAL,Promed,85,040110
3705,EL ROSEDAL,MIRAFLORES,8350133,LIMA CENTRAL,Promed,85,040110
3702,CENTRO,MIRAFLORES,8350133,LIMA CENTRAL,Promed,85,040110
3704,AURORA,MIRAFLORES,8350133,LIMA CENTRAL,Promed,85,040110
3701,HUACA,MIRAFLORES,8350133,LIMA CENTRAL,Promed,85,040110
2106,MOCHE,LA LIBERTAD,8351226,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1340,130107
5680,MOHO,PUNO,8349571,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,187,210901
5215,MOLLEBAYA,AREQUIPA,8350771,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,56,040111
9307,MONSEFU,LAMBAYEQUE,8351285,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1498,140108
5500,MOQUEGUA ( CIUDAD ),MOQUEGUA,8350698,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,38,180101
2204,MORO,ANCASH (PROVINCIA SANTA),8350332,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1246,021805
1130,MORROPON,PIURA,3694581,NORTE GRANDE A - TUMBES Y PIURA,Promed,1738,200405
7299,MOYOBAMBA ( RESTO PROV. ),SAN MARTIN,8350597,SELVA,Promed,1725,220101
7200,MOYOBAMBA ( CIUDAD ),SAN MARTIN,8350597,SELVA,Promed,1725,220101
7107,NAPO,LORETO,8350688,SELVA,Promed,1831,160107
4120,NAZCA,ICA,8349759,SUR CHICO,Promed,254,110301
2205,NEPEÑA,ANCASH (PROVINCIA SANTA),8350334,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1255,021806
9308,NUEVA ARICA,LAMBAYEQUE,8350503,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1489,140109
7261,NUEVA CAJAMARCA,SAN MARTIN,8350604,SELVA,Promed,1707,220804
7305,NUEVA REQUENA,UCAYALI,8350403,SELVA,Promed,1367,250106
2208,NUEVO CHIMBOTE,ANCASH (PROVINCIA SANTA),8350316,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1251,021809
4103,OCUCAJE,ICA,8349637,SUR CHICO,Promed,304,110104
2160,OTUZCO,LA LIBERTAD,8350413,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1384,130601
6520,OXAPAMPA,PASCO,8349981,SIERRA CENTRAL,Promed,958,190301
8250,OYON,NORTE CHICO-LIMA,8349566,NORTE CHICO,Promed,968,150901
9309,OYOTUN,LAMBAYEQUE,8350520,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1524,140110
2170,PACASMAYO,LA LIBERTAD,8351245,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1416,130704
301,PACHACAMAC,BALNEARIOS DEL SUR,8350126,LIMA PERIFERICA,Promed,827,150123
4104,PACHACUTEC,ICA,8350385,SUR CHICO,Promed,340,110105
5705,PACHIA,TACNA,8349665,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,10,230106
7320,PADRE ABAD,UCAYALI,8349581,SELVA,Promed,1307,250301
1140,PAITA,PIURA,8350628,NORTE GRANDE A - TUMBES Y PIURA,Promed,1750,200501
5706,PALCA,TACNA,8349672,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,17,230107
4130,PALPA,ICA,8350841,SUR CHICO,Promed,282,110401
6462,PANGOA,JUNIN,12077102,SIERRA CENTRAL,Promed,1073,120606
8201,PARAMONGA,NORTE CHICO-LIMA,8350199,NORTE CHICO,Promed,979,150202
4105,PARCONA,ICA,8350732,SUR CHICO,Promed,416,110106
6416,PARIAHUANCA,JUNIN,8350168,SIERRA CENTRAL,Promed,897,120124
5390,PARURO,CUZCO,8350904,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,517,081001
6500,PASCO,PASCO,3932834,SIERRA CENTRAL,Promed,1132,190101
9316,PATAPO,LAMBAYEQUE,8351304,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1535,140117
2180,PATAZ,LA LIBERTAD,8350423,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1394,130809
8202,PATIVILCA,NORTE CHICO-LIMA,8351151,NORTE CHICO,Promed,1144,150203
6170,PAUCAR  DEL  SARA  SARA,AYACUCHO,8349551,SIERRA CENTRAL,Promed,186,050801
5208,PAUCARPATA,AREQUIPA,8350781,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,72,040112
5315,PAUCARTAMBO,CUZCO,8349945,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,639,081101
6601,PICHANAQUI,JUNIN,8350270,SIERRA CENTRAL,Promed,1130,120303
7290,PICOTA,SAN MARTIN,8349576,SELVA,Promed,1481,220701
9310,PICSI,LAMBAYEQUE,8351294,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1520,140111
6417,PILCOMAYO,JUNIN,8351036,SIERRA CENTRAL,Promed,845,120125
9311,PIMENTEL,LAMBAYEQUE,8351291,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1511,140112
4140,PISCO,ICA,8350879,SUR CHICO,Promed,508,110501
1199,PIURA ( RESTO PROV. ),PIURA,3693525,NORTE GRANDE A - TUMBES Y PIURA,Promed,1748,200101
1100,PIURA ( CIUDAD ),PIURA,3693525,NORTE GRANDE A - TUMBES Y PIURA,Promed,1748,200101
5707,POCOLLAY,TACNA,8350451,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,2,230108
5216,POCSI,AREQUIPA,8350776,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,63,040113
5217,POLOBAYA,AREQUIPA,8350442,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,55,040114
9317,POMALCA,LAMBAYEQUE,8351289,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1509,140118
2107,POROTO,LA LIBERTAD,8351235,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1368,130108
5302,POROY,CUZCO,8349602,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,562,080103
7119,ALTO AMAZONAS ( RESTO PROV. ),LORETO,3699735,SELVA,Promed,389,160201
6220,ANGARAES,HUANCAVELICA,3947704,SIERRA CENTRAL,Promed,666,090301
5130,AYMARAES,APURIMAC,3946963,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,316,030401
5340,CANAS,CUZCO,3945875,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,319,080501
5620,CARABAYA,PUNO,3945614,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,454,210301
5360,CHUMBIVILCAS,CUZCO,3943263,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,291,080701
5260,CONDESUYOS,AREQUIPA,3942520,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,137,040601
1210,CONTRALMIRANTE VILLAR,TUMBES,3697834,NORTE GRANDE A - TUMBES Y PIURA,Promed,1803,240201
7399,CREL PORTILLO ( RESTO PROV. ),UCAYALI,3697795,SELVA,Promed,1427,250101
6510,DANIEL A. CARRION,PASCO,3941507,SIERRA CENTRAL,Promed,969,190201
6320,DOS DE MAYO,HUANUCO,3697460,SIERRA CENTRAL,Promed,408,200110
5510,GENERAL SANCHEZ CERRO,MOQUEGUA,3940771,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,52,180201
5160,GRAU,APURIMAC,3940641,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,437,030701
6340,HUAMALIES,HUANUCO,3696505,SIERRA CENTRAL,Promed,1171,100501
6199,HUAMANGA ( RESTO PROV. ),AYACUCHO,3939740,SIERRA CENTRAL,Promed,645,050101
6120,HUANCA SANCOS,AYACUCHO,7778815,SIERRA CENTRAL,Promed,237,050619
5380,LA CONVENCION,CUZCO,3937248,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,689,080901
6140,LA MAR,AYACUCHO,3937045,SIERRA CENTRAL,Promed,687,050501
6360,MARAÑON,HUANUCO,3694961,SIERRA CENTRAL,Promed,1305,100701
5599,MARISCAL NIETO ( RESTO PROV. ),MOQUEGUA,3935255,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,38,180101
7199,MAYNAS ( RESTO PROV. ),LORETO,3694873,SELVA,Promed,1800,160101
5670,MELGAR,PUNO,3935054,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,257,210801
6370,PACHITEA,HUANUCO,3694144,SIERRA CENTRAL,Promed,1041,100801
6160,PARINACOCHAS,AYACUCHO,3932906,SIERRA CENTRAL,Promed,277,050701
5325,QUISPICANCHIS,CUZCO,3930646,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,526,081201
1170,TALARA,PIURA,3691580,NORTE GRANDE A - TUMBES Y PIURA,Promed,1783,200701
6260,TAYACAJA,HUANCAVELICA,3927670,SIERRA CENTRAL,Promed,767,090701
6190,VICTOR FAJARDO,AYACUCHO,3926224,SIERRA CENTRAL,Promed,515,051001
6115,VILCASHUAMAN,AYACUCHO,7778816,SIERRA CENTRAL,Promed,280,211001
9318,PUCALA,LAMBAYEQUE,8350515,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1506,140119
6418,PUCARA,JUNIN,8350582,SIERRA CENTRAL,Promed,232,210708
302,PUCUSANA,BALNEARIOS DEL SUR,8350082,LIMA PERIFERICA,Promed,739,150124
3603,COLMENARES - LA MAR,PUEBLO LIBRE,8350115,LIMA CENTRAL,Promed,1241,021207
3605,CLINICAS,PUEBLO LIBRE,8350115,LIMA CENTRAL,Promed,1241,021207
3604,BOLIVAR,PUEBLO LIBRE,8350115,LIMA CENTRAL,Promed,1241,021207
3602,SUCRE,PUEBLO LIBRE,8350115,LIMA CENTRAL,Promed,1241,021207
4106,PUEBLO NUEVO,ICA,8349996,SUR CHICO,Promed,347,110107
202,PUENTE PIEDRA,PUENTE PIEDRA,8351078,LIMA PERIFERICA,Promed,902,150125
201,ZAPALLAL,PUENTE PIEDRA,8351078,LIMA PERIFERICA,Promed,902,150125
6380,PUERTO INCA,HUANUCO,8349556,SIERRA CENTRAL,Promed,1247,100901
7101,PUNCHANA,LORETO,8351306,SELVA,Promed,1818,160108
5600,PUNO,PUNO,3931275,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,120,210101
303,PUNTA HERMOSA,BALNEARIOS DEL SUR,8350121,LIMA PERIFERICA,Promed,785,150126
304,PUNTA NEGRA,BALNEARIOS DEL SUR,8350111,LIMA PERIFERICA,Promed,779,150127
7330,PURUS,UCAYALI,8349582,SELVA,Promed,1179,250401
7108,PUTUMAYO,LORETO,8350689,SELVA,Promed,1832,160109
5218,QUEQUEÑA,AREQUIPA,8350733,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,51,040115
6419,QUICHUAY,JUNIN,8351076,SIERRA CENTRAL,Promed,901,120127
6420,QUILCAS,JUNIN,8350165,SIERRA CENTRAL,Promed,895,120128
4205,QUILMANA,SUR CHICO-LIMA,8350048,SUR CHICO,Promed,690,150512
9312,REQUE,LAMBAYEQUE,8351286,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1499,140113
7140,REQUENA,LORETO,8350626,SELVA,Promed,1747,160501
4302,RICARDO PALMA,SUR CHICO-LIMA,8351067,SUR CHICO,Promed,874,150714
3802,RIMAC VIEJO,RIMAC,8351046,LIMA CENTRAL,Promed,850,150128
3800,VILLACAMPA,RIMAC,8351046,LIMA CENTRAL,Promed,850,150128
3801,FLORIDA,RIMAC,8351046,LIMA CENTRAL,Promed,850,150128
7269,RIOJA ( RESTO PROV. ),SAN MARTIN,8350566,SELVA,Promed,1680,220801
7260,RIOJA ( CIUDAD ),SAN MARTIN,8350566,SELVA,Promed,1680,220801
5219,SABANDIA,AREQUIPA,8350779,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,65,040116
5209,SACHACA,AREQUIPA,8349884,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,69,040117
4107,SALAS,ICA,8349866,SUR CHICO,Promed,475,110108
2108,SALAVERRY,LA LIBERTAD,8350345,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1336,130109
5708,SAMA,TACNA,8349660,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,5,230109
2206,SAMANCO,ANCASH (PROVINCIA SANTA),8350097,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1222,021807
6421,SAN AGUSTIN,JUNIN,8350963,SIERRA CENTRAL,Promed,862,120129
5690,SAN ANTONIO DE  PUTINA,PUNO,8349572,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,171,211101
305,SAN BARTOLO,BALNEARIOS DEL SUR,8350055,LIMA PERIFERICA,Promed,750,150129
3917,SAN BORJA NORTE,SAN BORJA,8350137,LIMA CENTRAL,Promed,814,150130
3915,SAN BORJA SUR,SAN BORJA,8350137,LIMA CENTRAL,Promed,814,150130
3916,JUAN XXIII,SAN BORJA,8350137,LIMA CENTRAL,Promed,814,150130
3918,JACARANDA,SAN BORJA,8350137,LIMA CENTRAL,Promed,814,150130
3914,TORRES,SAN BORJA,8350137,LIMA CENTRAL,Promed,814,150130
9280,SAN IGNACIO,CAJAMARCA,8350620,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1740,060901
3706,ORRANTIA MAR,SAN ISIDRO,8349811,LIMA CENTRAL,Promed,447,090612
3707,FINANCIERO,SAN ISIDRO,8349811,LIMA CENTRAL,Promed,447,090612
3708,SAN ISIDRO,SAN ISIDRO,8349811,LIMA CENTRAL,Promed,447,090612
3710,ORRANTIA,SAN ISIDRO,8349811,LIMA CENTRAL,Promed,447,090612
3709,CORPAC,SAN ISIDRO,8349811,LIMA CENTRAL,Promed,447,090612
5303,SAN JERONIMO,CUZCO,8349840,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,525,030213
6422,SAN JERONIMO DE TUNAN,JUNIN,8349623,SIERRA CENTRAL,Promed,879,120130
4108,SAN JOSE DE LOS MOLINOS,ICA,8349871,SUR CHICO,Promed,490,110109
4109,SAN JUAN BAUTISTA,ICA,8349619,SUR CHICO,Promed,444,110110
7111,SAN JUAN BAUTISTA,LORETO,8349619,SELVA,Promed,444,110110
706,CAJA DE AGUA,SAN JUAN DE LURIGANCHO,8351074,LIMA PERIFERICA,Promed,889,150132
708,SAN HILARION,SAN JUAN DE LURIGANCHO,8351074,LIMA PERIFERICA,Promed,889,150132
709,CANTO GRANDE,SAN JUAN DE LURIGANCHO,8351074,LIMA PERIFERICA,Promed,889,150132
707,LAS FLORES,SAN JUAN DE LURIGANCHO,8351074,LIMA PERIFERICA,Promed,889,150132
704,CAMPOY,SAN JUAN DE LURIGANCHO,8351074,LIMA PERIFERICA,Promed,889,150132
705,ZARATE,SAN JUAN DE LURIGANCHO,8351074,LIMA PERIFERICA,Promed,889,150132
604,ZONA C - PUEBLOS JOVENES,SAN JUAN MIRAFLORES,8351033,LIMA PERIFERICA,Promed,797,150133
606,OTRO LADO CARRETERA,SAN JUAN MIRAFLORES,8351033,LIMA PERIFERICA,Promed,797,150133
603,ZONA A - ZONA B,SAN JUAN MIRAFLORES,8351033,LIMA PERIFERICA,Promed,797,150133
602,CIUDAD DE DIOS,SAN JUAN MIRAFLORES,8351033,LIMA PERIFERICA,Promed,797,150133
600,PAMPLONA ALTA,SAN JUAN MIRAFLORES,8351033,LIMA PERIFERICA,Promed,797,150133
601,PAMPLONA BAJA,SAN JUAN MIRAFLORES,8351033,LIMA PERIFERICA,Promed,797,150133
605,ZONA D,SAN JUAN MIRAFLORES,8351033,LIMA PERIFERICA,Promed,797,150133
5220,SAN JUAN DE SIGUAS,AREQUIPA,8350785,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,80,040118
5221,SAN JUAN DE TARUCANI,AREQUIPA,8350718,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,112,040119
3506,JAVIER PRADO,SAN LUIS,8350929,LIMA CENTRAL,Promed,655,150514
3505,LAS MORAS,SAN LUIS,8350929,LIMA CENTRAL,Promed,655,150514
3507,LA VIÑA,SAN LUIS,8350929,LIMA CENTRAL,Promed,655,150514
3508,EL PINO,SAN LUIS,8350929,LIMA CENTRAL,Promed,655,150514
4206,SAN LUIS,SUR CHICO-LIMA,8350929,SUR CHICO,Promed,655,150514
9290,SAN MARCOS,CAJAMARCA,8349552,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1175,021014
7279,SAN MARTIN ( RESTO PROV. ),SAN MARTIN,8350551,SELVA,Promed,1622,220303
715,EL PACIFICO - LIBERTADORES,SAN MARTIN DE PORRES,8351065,LIMA PERIFERICA,Promed,867,150135
712,PERU1 - ZARUMILLA,SAN MARTIN DE PORRES,8351065,LIMA PERIFERICA,Promed,867,150135
710,INGENIERIA,SAN MARTIN DE PORRES,8351065,LIMA PERIFERICA,Promed,867,150135
714,CONDEVILLA,SAN MARTIN DE PORRES,8351065,LIMA PERIFERICA,Promed,867,150135
711,PERU2,SAN MARTIN DE PORRES,8351065,LIMA PERIFERICA,Promed,867,150135
713,PALAO,SAN MARTIN DE PORRES,8351065,LIMA PERIFERICA,Promed,867,150135
4303,SAN MATEO,SUR CHICO-LIMA,8349969,SUR CHICO,Promed,934,150722
9215,SAN MIGUEL,CAJAMARCA,8350041,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,687,050501
3610,PARQUE DE LA LEYENDAS,SAN MIGUEL,8350041,LIMA CENTRAL,Promed,687,050501
3609,MARANGA 2 - ASTETE,SAN MIGUEL,8350041,LIMA CENTRAL,Promed,687,050501
3608,SAN MIGUELITO,SAN MIGUEL,8350041,LIMA CENTRAL,Promed,687,050501
3606,MARANGA 1,SAN MIGUEL,8350041,LIMA CENTRAL,Promed,687,050501
3607,PANDO,SAN MIGUEL,8350041,LIMA CENTRAL,Promed,687,050501
9225,SAN PABLO,CAJAMARCA,8349553,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,361,080606
6602,SAN RAMON,JUNIN,8350259,SIERRA CENTRAL,Promed,1099,120305
5699,SAN ROMAN ( RESTO PROV. ),PUNO,3929310,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,171,211101
5304,SAN SEBASTIAN,CUZCO,8350930,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,564,080105
4299,CA?ETE ( RESTO PROV. ),SUR CHICO-LIMA,8349951,SUR CHICO,Promed,648,150501
4200,SAN VICENTE DE CAÑETE,SUR CHICO-LIMA,8349951,SUR CHICO,Promed,648,150501
9314,SAÑA,LAMBAYEQUE,8350160,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,1504,140115
2190,SANCHEZ CARRION,LA LIBERTAD,7807970,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1385,130901
5625,SANDIA,PUNO,8350768,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,331,211201
6423,SAÑO,JUNIN,8351060,SIERRA CENTRAL,Promed,868,120132
2299,SANTA ( RESTO PROV. ),ANCASH (PROVINCIA SANTA),8351171,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1259,021808
2207,SANTA,ANCASH (PROVINCIA SANTA),8351171,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1259,021808
110,SANTA ANITA,SANTA ANITA,8350151,LIMA PERIFERICA,Promed,844,150137
111,PRODUCTORES,SANTA ANITA,8350151,LIMA PERIFERICA,Promed,844,150137
106,SANTA ROSA,SANTA ANITA,8350151,LIMA PERIFERICA,Promed,844,150137
107,UNIVERSAL,SANTA ANITA,8350151,LIMA PERIFERICA,Promed,844,150137
109,CHANCAS,SANTA ANITA,8350151,LIMA PERIFERICA,Promed,844,150137
108,FICUS,SANTA ANITA,8350151,LIMA PERIFERICA,Promed,844,150137
9235,SANTA CRUZ,CAJAMARCA,8350352,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,300,110404
4304,SANTA EULALIA,SUR CHICO-LIMA,8351086,SUR CHICO,Promed,917,150728
5222,SANTA ISABEL DE SIGUAS,AREQUIPA,8350707,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,101,040120
306,SANTA MARIA,BALNEARIOS DEL SUR,8351143,LIMA PERIFERICA,Promed,1097,150810
5223,SANTA RITA DE SIGUAS,AREQUIPA,8350782,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,73,040121
9313,SANTA ROSA,LAMBAYEQUE,8349607,NORTE GRANDE B - LAMB CAJA AMAZO,Promed,53,210504
203,SANTA ROSA,SANTA ROSA,8349607,LIMA PERIFERICA,Promed,53,210504
8221,SANTA ROSA DE QUIVES,NORTE CHICO-LIMA,8349978,NORTE CHICO,Promed,950,150407
4110,SANTIAGO,ICA,8350770,SUR CHICO,Promed,336,110111
2115,SANTIAGO DE CHUCO,LA LIBERTAD,8350364,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1344,131001
5305,SANTIAGO,CUZCO,8351042,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,816,150140
3909,VALLE HERMOSO,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3905,VISTA ALEGRE,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3901,SURCO VIEJO,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3907,CHACARILLA,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3908,MONTERRICO,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3902,SAN ROQUE,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3904,HIGUERETA,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3906,GARDENIAS,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3900,MANZANOS,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
3903,CHAMA,SANTIAGO DE SURCO,8351042,LIMA CENTRAL,Promed,816,150140
6426,SANTO DOMINGO DE ACOBAMBA,JUNIN,8350173,SIERRA CENTRAL,Promed,936,120135
6424,SAPALLANGA,JUNIN,8351053,SIERRA CENTRAL,Promed,834,120133
6469,SATIPO ( RESTO PROV. ),JUNIN,8349997,SIERRA CENTRAL,Promed,1103,120601
6460,SATIPO ( CIUDAD ),JUNIN,8349997,SIERRA CENTRAL,Promed,1103,120601
8243,SAYAN,NORTE CHICO-LIMA,8350004,NORTE CHICO,Promed,1110,150811
5306,SAYLLA,CUZCO,8350921,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,555,080107
1150,SECHURA,PIURA,8349569,NORTE GRANDE A - TUMBES Y PIURA,Promed,1717,200801
6425,SICAYA,JUNIN,8351052,SIERRA CENTRAL,Promed,856,120134
2109,SIMBAL,LA LIBERTAD,8350405,NORTE MEDIO - LA LIBERTAD ANCASH (CHIMB),Promed,1378,130110
5210,SOCABAYA,AREQUIPA,8350774,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,62,040122
4111,SUBTANJALLA,ICA,8350873,SUR CHICO,Promed,432,110112
6180,SUCRE,AYACUCHO,8350493,SIERRA CENTRAL,Promed,1472,060310
1160,SULLANA,PIURA,8350643,NORTE GRANDE A - TUMBES Y PIURA,Promed,1769,200601
8204,SUPE PUERTO,NORTE CHICO-LIMA,8350975,NORTE CHICO,Promed,1120,150205
8203,SUPE,NORTE CHICO-LIMA,8350975,NORTE CHICO,Promed,1120,150205
3912,PLAZA BOLIVAR,SURQUILLO,8350386,LIMA CENTRAL,Promed,805,150141
3910,CODORNICES,SURQUILLO,8350386,LIMA CENTRAL,Promed,805,150141
3913,LA CALERA,SURQUILLO,8350386,LIMA CENTRAL,Promed,805,150141
3911,MERCADO,SURQUILLO,8350386,LIMA CENTRAL,Promed,805,150141
5799,TACNA ( RESTO PROV. ),TACNA,3928127,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,4,230101
5700,TACNA ( CIUDAD ),TACNA,3928127,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,4,230101
5420,TAHUAMANU,MADRE DE DIOS,8350246,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,1070,170303
1108,TAMBO GRANDE,PIURA,8350639,NORTE GRANDE A - TUMBES Y PIURA,Promed,1768,200114
5400,TAMBOPATA,MADRE DE DIOS,8350260,SUR GRANDE SIERRA ORIENTE - APU CUS PUNO MD,Promed,1101,170101
7270,TARAPOTO,SAN MARTIN,8351337,SELVA,Promed,1583,220901
5730,TARATA,TACNA,8349676,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,23,230401
6479,TARMA ( RESTO PROV. ),JUNIN,8350243,SIERRA CENTRAL,Promed,1064,120701
6470,TARMA ( CIUDAD ),JUNIN,8350243,SIERRA CENTRAL,Promed,1064,120701
4112,TATE,ICA,8350130,SUR CHICO,Promed,334,110113
5211,TIABAYA,AREQUIPA,8350780,SUR GRANDE COSTA - AREQUIPA MOQ TACNA,Promed,68,040123
7289,TOCACHE ( RESTO PROV. ),SAN MARTIN,8349577,SELVA,Promed,1357,221001
